<?xml version="1.0" encoding="UTF-8"?><out>
        1 = 1st;
        2 = 2nd;            
        3 = 3rd;
        4 = 4th;        
        10 = 10th;
        10 = 11th;        
        13 = 13th;
        20 = 20th;
        21 = 21st; 
        78 = 78th;               
        100 = 100th;
        115 = 115th;
        134 = 134th;
        200 = 200th;
        201 = 201st;
        210 = 210th;
        230 = 230th;
        1000 = 1000th;
        1005 = 1005th;
        1998 = 1998th;  
        2000 = 2000th;
        2002 = 2002nd;                      
        2134816 = 2134816th;       
    </out>
